Title: Visnyk_1-2%202016_0.pdf

URL Source: http://www.socosvita.kiev.ua/sites/default/files/Visnyk_1-2%202016_0.pdf

Published Time: Tue, 24 Jan 2017 11:37:40 GMT

Number of Pages: 99

Markdown Content:
# Вісник Академії праці, соціальних відносин і туризму 

# Вестник Академии труда, социальных отношений и туризма Bulletin of Academy of Labour, Social Relations and Tourism 

# № 1-2 2016 

# Видається з 1998 р. (до 2016 р. як "Вісник АПСВ ПФУ") УДК 330+316 Фахове видання з економічних наук (затверджено наказом МОН України №1222 від 07.10.2016  р.) 

Свідоцтво про державну реєстрацію друкованого ЗМІ серія КВ № 21787-1168ПР від 21.12.2015 р. 

Друкується за рішенням Вченої ради Академії праці, соціальних відносин і туризму (протокол № 2 від 12.10.2016 р. ) Науковий збірник зареєстровано в базі даних РИНЦ (ліцензійний договір № 206-04/2013 р.) 

РЕДАКЦІЙНА КОЛЕГІЯ: 

1.  Буяшенко Вікторія Василівна – ректор АПСВТ, доктор філософських наук, професор – голова редколегії 

2.  Семигіна Тетяна Валеріївна – професор АПСВТ, доктор політичних наук, доцент – головний редактор 

3.  Алієв Амір Ідріс-огли – декан факультету Бакінського державного університету; доктор юридичних наук, професор (Азербайджан) 

4.  Бакієвіч Марцін – професор Варшавського педагогічного університету ім. Януша Корчака, PhD з економіки (Польща) 

5.  Барматова Світлана Петрівна – керівник Аналітичного центру вивчення суспільства, доктор соціологічних наук, професор 

6.  Безпалько Ольга Володимирівна – директор інституту Київського університету ім. Бориса Грінченка, доктор педагогічних наук, професор 

7.  Буряк Руслан Іванович – професор Національного університету біоресурсів і природокористування України, доктор економічних наук, доцент 

8.  Васильченко Зоя Миколаївна – професор Київського національного університету ім. Тараса Шевченка, доктор економічних наук, професор 

9.  Гвоздецький Віктор Демидович – професор АПСВТ; доктор юридичних наук, професор 

10.  Глушков Валерій Олександрович – професор АПСВТ; доктор юридичних наук, професор 

11.  Гревінський Мірослав – віце-ректор Варшавського педагогічного університета ім. Януша Корчака, доктор з політології, професор (Польща) 

12.  Долгий Олександр Андрійович – професор Університету державної фіскальної служби України, доктор наук з державного управління, професор 

13.  Дурасевіч Аркадіуш – декан Варшавського педагогічного університету ім. Януша Корчака, PhD з економіки (Польща) 

14.  Завіршек Дар'я – професор Університету Любляни, PhD з соціальної роботи (Словенія) 

15.  Карагодіна Олена Геннадіївна – зав. кафедри АПСВТ, доктор медичних наук, професор 

16.  Корчинська Олена Антонівна – зав. кафедри АПСВТ, доктор економічних наук, доцент 

17.  Куценко Віра Іванівна – професор Університету менеджменту освіти НАПНУ, доктор економічних наук, професор 

18.  Майданник Олена Олексіївна – професор АПСВТ, доктор юридичних наук, професор 

19.  Мотлях Олександр Іванович – зав. кафедри Київського національного університету Культури і мистецтв, доктор юридичних наук, професор 

20.  Олуйко Віталій Миколайович – професор АПСВТ, доктор наук з державного управління, професор 

21.  Оніщик Юрій Віталійович – професор АПСВТ, доктор юридичних наук, доцент 

22.  Остапенко Олексій Іванович – заст. директора інституту Національного університету «Львівська політехніка», доктор юридичних наук, професор 

23.  Пєтков Сергій Валерійович – заступник директора департаменту Міністерства юстиції України; доктор юридичних наук, професор 

24.  Радиш Ярослав Федорович – професор Національної академії державного управління; доктор наук з державного управління, професор 

25.  Романова Лідія Василівна – зав. кафедри Міжрегіональної академії управління персоналом, доктор економічних наук, професор 

26.  Рустамзаде Айхан Ханкиши-огли – професор Академії юстиції Республіки Азербайджан, доктор юридичних наук, професор (Азербайджан) 

27.  Світличний Олександр Петрович – зав. кафедри Національного університету біоресурсів і природокористування України, доктор юридичних наук, професор 

28.  Соболь Євген Юрійович – зав. кафедри Кіровоградського державного педагогічного університету ім. Володимира Винниченка, доктор юридичних наук, доцен 

29.  Співак Віктор Миколайович – зав. кафедри АПСВТ, доктор політичних наук, професор 

30.  Тимцуник Василь Іванович – професор АПСВТ, доктор наук з державного управління, професор 

31.  Чорнодід Ігор Степанович – професор АПСВТ, доктор економічних наук, доцент 

32.  Якуба Катерина Іллівна – професор АПСВТ, доктор економічних наук, професор 

Видавник: Академія праці, соціальних відносин і туризму м. Київ, Кільцева дорога, 3-А, Київ-187 ©Редакційна колегія, 2016 © Автори статей, 2016 © Академія праці, соціальних відносин і туризму, 2016 Вісник АПСВТ, 2016, №1-2  3

# Зміст СЛОВО ВІД РЕДАКЦІЇ Семигіна Т. В. У фокусі уваги – економічний та соціальний розвиток ......................... 6

ДОСЛІДЖЕННЯ ПИТАНЬ ГІДНОЇ ПРАЦІ Буяшенко В. В., Кобзиста O. O., Ткаченко Я. С. Гідна праця: політика зайнятості та оплати праці  .......................................................................................................................... 9

Новак І. М. Внесок профспілок у забезпечення гідної праці в Україні: галузеві угоди ............ 25 

Бондарчук Я. О. Роль галузевих угод у забезпеченні гідної праці  .................................... 31 

ДОСЛІДЖЕННЯ ЕКОНОМІЧНИХ ВІДНОСИН Баженова О. В. Тенденції та перспективи економічного зростання в Україні  ..................... 38 

Веселова М. Ю. Бенчмаркінгові підходи до підвищення ефективності обслуговування клієнтів комерційних банків  ....................................................................................................45 

Богач Л. В. Теоретичні засади розвитку орендних земельних відносин у аграрній сфері  ......51 

Величко О. В. Система чинників упливу на розвиток, формування й ефективне використання трудових ресурсів сільськогосподарських підприємств  ...................................56 

ДОСЛІДЖЕННЯ ЕКОНОМІЧНОЇ БЕЗПЕКИ Буркальцева Д. Д. Економічна безпека підприємництва в системі безпеки національної економіки  ............................................................................................................61 

Білик Р. Р. Гарантування економічної безпеки Чернівецької області у зовнішньоторговельній діяльності  .........................................................................................69 

ДОСЛІДЖЕННЯ ПИТАНЬ ЯКОСТІ ЖИТТЯ ТА СОЦІАЛЬНОГО РОЗВИТКУ Сапелкін Ю. В. Внутрішні переселенці в Україні і громади, що їх приймають  .....................78 

Семигіна Т. В. Розвиток економічної спроможності клієнтів соціальної роботи (на прикладі ВІЛ-позитивних жінок) ..............................................................................................84 

Сапєлкіна З. П. Духовність як життєвий орієнтир релігійних лідерів сучасності  ................93 4 Вісник АПСВТ, 2016, №1-2 

# Содержание СЛОВО ОТ РЕДАКЦИИ Семыгина Т. В. В фокусе внимания - экономическое и социальное развитие  ................... 6

ИССЛЕДОВАНИЕ ВОПРОСОВ ДОСТОЙНОГО ТРУДА Буяшенко В. В. , Кобзистая Е. А. , Ткаченко Я. С. Достойный труд: политика занятости и оплаты труда  .......................................................................................................... 9

## Новак И. Н . Вклад профсоюзов в обеспечение достойного труда в Украине: отраслевые соглашения ........................................................................................................................ 25 

## Бондарчук Я. О. Роль отраслевих соглашений в обеспечении достойного труда  .............. 31 

ИССЛЕДОВАНИЕ ЭКОНОМИЧЕСКИХ ОТНОШЕНИЙ Баженова Е. В. Тенденции и перспективы экономического роста в Украине  .................. 38 

## Веселова М. Ю. Бенчмаркинговые подходы к повышению эффективности обслуживания клиентов коммерческих банков  .......................................................................45 

## Богач Л. В. Теоретические основы развития арендных земельных отношений в аграрной сфере  .....................................................................................................................51 

## Величко О. В. Система факторов влияния на развитие, формирование и эффективное использование трудовых ресурсов сельскохозяйственных предприятий  ..........56 

ИССЛЕДОВАНИЕ ЭКОНОМИЧЕСКОЙ БЕЗОПАСНОСТИ Буркальцева Д. Д. Экономическая безопасность предпринимательства в системе безопасности национальной экономики  ..................................................................................61 

## Билык Р. Р. Обеспечение экономической безопасности Черновицкой области во внешнеторговой деятельности .............................................................................................69 

ИССЛЕДОВАНИЕ ВОПРОСОВ КАЧЕСТВА ЖИЗНИ И СОЦИАЛЬНОГО РАЗВИТИЯ Сапелкин Ю. В. Внутренние переселенцы в Украине и принимающие общины  ................78 

## Семыгина Т. В. Развитие экономической способности клиентов социальной работы (на примере ВИЧ-положительных женщин).................................................................84 

## Сапелкина З. П. Духовность как жизненный ориентир религиозных лидеров современности ..........................................................................................................................93 Вісник АПСВТ, 2016, №1-2  5

# Contents EDITORIAL Semigina T. V. In the spotlight – economic and social development  ..................................... 6

DECENT WORK STUDIES Buyashenko V. V. , Kobzusta O. O. , Tkachenko Y. S. Decent work: policy of employment and payments for labor  ........................................................................................ 9

## Novak I. M. The contribution of trade unions to ensure decent work in Ukraine: sectoral agreements  .............................................................................................................................................. 25 

## Bondarchuk Y. O. Role of sectoral agreement in ensuring of decent work  ........................... 31 

RESEARCH OF ECONOMIC RELATIONS Bazhenova O. V. Trends and prospects of economic growth in Ukraine  ................................ 38 

## Veselova М. Iu. Benchmarking approaches to improving customer serving efficiency in commercial banks ......................................................................................................................45 

## Bogach L. V. Theoretical foundations of land lease relations development in the agrarian sector .................................................................................................................51 

## Velichko O. V. System of factors affecting the development, formation and effective usage of labour resources in agricultural enterprises  ...........................................................................56 

ECONOMIC SECURITY STUDIES Burkaltseva D. D. Economic enterprise security in the system of national economy security  .......................................................................................................................61 

## Bilyk R.R. Ensuring economic security of foreign trade in Сhernivtsi region  ............................69 

QUALITY OF LIFE AND SOCIAL DEVELOPMENT STUDIES Sapelkin Y. V. Internally displaced people in Ukraine and hosting communities  .....................78 

## Semigina T. V. Livelohood enhancement of the social work clients (case of HIV-positive women)  ..............................................................................................................84 

## Sapelkina Z. P . Spirituality as a vital landmark of modern religious leaders ..........................93 6 Вісник АПСВТ, 2016, №1-2 

# Слово від редакції 

